file,size
0826209667.txt,2.925
0835015638.txt,1.532
0835819980.txt,2.264
0837094033.txt,3.045
0837197800.txt,3.854
0839635440.txt,3.39
0839858862.txt,5.396
0841293339.txt,2.44
0841418825.txt,2.921
0842992948.txt,3.763
0842996314.txt,1.204
0843161829.txt,1.497
0844968241.txt,32.952
0845217169.txt,18.488
0846715553.txt,0.93
0846781264.txt,0.82
0847838200.txt,1.866
0848679780.txt,2.365
0848695896.txt,9.021
0850159177.txt,5.799
0850162662.txt,0.572
0850320678.txt,4.423
0853426848.txt,6.955
0854306192.txt,2.214
0857600338.txt,17.088
0857677215.txt,23.698
0860182002.txt,6.163
0862839883.txt,3.244
0865941506.txt,0.871
0866572566.txt,0.988
0870465098.txt,1.677
0872202064.txt,2.662
0876171248.txt,2.816
0876250531.txt,11.661
0876437553.txt,2.274
0876860264.txt,4.271
0878654527.txt,6.404
0879365369.txt,1.517
0879803996.txt,2.918
0880476729.txt,21.378
0881356379.txt,5.122
0884731847.txt,4.591
0884787012.txt,5.088
0884964368.txt,1.817
0885208555.txt,22.239
0885318160.txt,3.62
0887057295.txt,14.333
0887665729.txt,4.899
0888364876.txt,2.948
0888609364.txt,1.515
0888611422.txt,3.47
0889047457.txt,2.686
0889211121.txt,0.984
0889554019.txt,53.189
0889721031.txt,2.507
0893188400.txt,3.162
0894639050.txt,2.195
0897669409.txt,9.994
0898099393.txt,1.61
0900972000.txt,11.119
0901894140.txt,3.641
0904080701.txt,3.019
0904762907.txt,5.347
0905351939.txt,1.016
0905951700.txt,6.002
0906042912.txt,8.072
0906136579.txt,3.043
0906137836.txt,2.694
0907258644.txt,2.6
0907266508.txt,1.201
0907293443.txt,6.253
0907339897.txt,2.854
0907525054.txt,6.83
0907686380.txt,1.441
0907695513.txt,11.602
0907975032.txt,4.311
0908297214.txt,7.359
0908385907.txt,3.887
0908490150.txt,5.508
0908633388.txt,101.52
0911405082.txt,1.067
0912095517.txt,3.289
0912633188.txt,2.353
0913679881.txt,4.143
0914013281.txt,9.406
0914022359.txt,1.434
0914256033.txt,1.408
0917644194.txt,19.599
0918004907.txt,2.528
0918146589.txt,7.978
0919310505.txt,4.042
0919450520.txt,7.598
0919980501.txt,2.226
0922988761.txt,8.559
0923937760.txt,4.435
0924030302.txt,8.722
0924035588.txt,15.797
0924120405.txt,7.688
0924532891.txt,1.838
0924613924.txt,1.434
0925158373.txt,1.26
0925225547.txt,1.388
0925507395.txt,11.228
0925823304.txt,5.078
0925829267.txt,1.921
0926010576.txt,4.147
0926012905.txt,1.889
0926026654.txt,4.243
0926031061.txt,1.145
0926087421.txt,3.18
0926681134.txt,2.493
0926947295.txt,7.108
0927042520.txt,2.599
0927145311.txt,9.334
0927817076.txt,2.614
0929044085.txt,2.758
0929392417.txt,1.438
0929565152.txt,1.291
0929719270.txt,2.945
0929985154.txt,5.435
0930776203.txt,0.93
0930934311.txt,2.33
0931964410.txt,3.738
0932158667.txt,2.194
0932773964.txt,25.156
0933254004.txt,10.894
0933255789.txt,1.135
0933716462.txt,6.616
0934921858.txt,4.22
0935431006.txt,0.923
0936652724.txt,13.088
0936728245.txt,15.113
0936823492.txt,1.105
0937153268.txt,9.929
0937952556.txt,0.633
0938018124.txt,15.203
0938019494.txt,2.773
0938031546.txt,8.97
0938108054.txt,8.624
0938108842.txt,12.038
0938121656.txt,4.958
0938125745.txt,9.443
0938712073.txt,2.74
0939003588.txt,28.247
0939141116.txt,15.334
0939154709.txt,12.654
0939165392.txt,4.748
0939235897.txt,3.464
0939437868.txt,7.356
0939844657.txt,1.576
0939923089.txt,2.865
0941483736.txt,17.522
0942448792.txt,2.261
0942777075.txt,1.234
0942953601.txt,3.66
0947541692.txt,3.527
0947802707.txt,3.489
0950712852.txt,14.286
0951431850.txt,0.808
0951763817.txt,2.271
0951977522.txt,2.99
0952106664.txt,3.708
0952619617.txt,2.641
0954268691.txt,1.198
0955699514.txt,1.89
0956161482.txt,10.189
0957536665.txt,0.554
0959187643.txt,2.131
0962366892.txt,3.503
0962724639.txt,4.662
0962818260.txt,1.605
0963233839.txt,11.302
0963250650.txt,4.769
0965139790.txt,1.01
0965416206.txt,3.573
0965671134.txt,1.375
0965750123.txt,6.106
0966015630.txt,5.771
0966633586.txt,3.303
0967041809.txt,7.343
0967231160.txt,2.043
0968127296.txt,3.529
0968367517.txt,1.264
0968450529.txt,4.445
0968691929.txt,0.883
0968705882.txt,8.776
0968774000.txt,7.529
0968941827.txt,2.19
0969308584.txt,2.85
0969618170.txt,3.811
0969640598.txt,3.061
0969652057.txt,4.671
0969652335.txt,8.097
0969891412.txt,2.159
0969912361.txt,4.503
0970663670.txt,1.119
0970664328.txt,4.847
0970842624.txt,1.701
0971129284.txt,3.725
0971992541.txt,3.797
0972415204.txt,1.289
0972499087.txt,5.051
0972649870.txt,1.811
0973374325.txt,1.996
0973867989.txt,0.29
0974731263.txt,2.902
0975693499.txt,3.71
0976640129.txt,5.217
0976807838.txt,6.257
0981068343.txt,2.555
0981859677.txt,4.901
0983196231.txt,40.475
0983204299.txt,6.108
0983207072.txt,24.089
0983280741.txt,1.649
0983286849.txt,5.901
0983452785.txt,13.289
0983552403.txt,3.003
0983566497.txt,8.714
0984598451.txt,6.963
0984692311.txt,2.149
0984770757.txt,5.603
0984799044.txt,15.251
0986407807.txt,2.454
0986486371.txt,12.365
0986499438.txt,5.332
0988466058.txt,6.188
0988831541.txt,27.026
0990119702.txt,7.349
0990718382.txt,12.17
0990718506.txt,32.967
0992021888.txt,2.197
0992349996.txt,17.766
0992879415.txt,7.633
0993768960.txt,2.062
0993841811.txt,10.218
0994083845.txt,2.994
0994186877.txt,15.399
0994187098.txt,14.575
0994859893.txt,7.551
0995978954.txt,7.419
0998078193.txt,4.551
0998156340.txt,1.641
0998401270.txt,6.718
0998926751.txt,16.689
0999293834.txt,4.817
1000132513.txt,9.936
1000140042.txt,0.947
1000154718.txt,4.186
1000168453.txt,4.76
1000242208.txt,1.84
1001695888.txt,5.337
1006983600.txt,7.104
1008167369.txt,1.448
1008619994.txt,5.47
1011732147.txt,1.573
1014240346.txt,3.581
1015388778.txt,2.499
1016746746.txt,2.335
1016818778.txt,2.866
1016831188.txt,5.408
1016896740.txt,1.31
1018045075.txt,6.783
1018539404.txt,15.322
1018623296.txt,1.573
1018629153.txt,6.423
1018647333.txt,34.049
1018889093.txt,15.729
1018893474.txt,11.133
1019513684.txt,14.93
1021757151.txt,1.667
1024334440.txt,1.563
1029248202.txt,4.888
1029966978.txt,1.723
1031762366.txt,2.629
1031923640.txt,4.67
1033599602.txt,2.195
1034341705.txt,1.349
1035838207.txt,5.997
1036182485.txt,10.364
1036591086.txt,1.647
1037241376.txt,3.572
1037394925.txt,9.278
1037719165.txt,3.175
1038027690.txt,7.112
1038353689.txt,4.553
1038842251.txt,2.674
1038859764.txt,1.567
1041862404.txt,4.288
1042941949.txt,7.54
1043775215.txt,4.196
1044469169.txt,5.572
1045082703.txt,2.596
1047335806.txt,6.829
1047388489.txt,7.165
1047390562.txt,3.818
1047474776.txt,12.51
1047478548.txt,12.135
1047484387.txt,17.604
1047485263.txt,19.486
1047489122.txt,4.629
1047503776.txt,19.81
1048106475.txt,6.846
1048799107.txt,14.737
1049745840.txt,3.11
1051156418.txt,6.122
1051190249.txt,3.906
1051202354.txt,16.014
1051230500.txt,8.474
1051638938.txt,7.473
1051915601.txt,2.827
1052774789.txt,7.149
1053457075.txt,6.629
1053461261.txt,13.866
1053610494.txt,2.163
1053616711.txt,4.468
1054576147.txt,9.707
1054666269.txt,2.868
1054736277.txt,16.282
1054748574.txt,2.374
1054756929.txt,21.537
1054757526.txt,19.923
1055004012.txt,4.121
1055258297.txt,5.277
1055269567.txt,5.828
1055273033.txt,2.717
1055512559.txt,3.874
1056133160.txt,3.387
1056440026.txt,8.206
1056477710.txt,3.593
1056477985.txt,4.754
1056478635.txt,2.759
1056654269.txt,4.626
1056986548.txt,4.905
1057011929.txt,2.942
1057166231.txt,3.881
1057368583.txt,6.968
1057586225.txt,4.234
1057941657.txt,7.731
1057944829.txt,21.691
1058275977.txt,4.755
1058898765.txt,1.613
1058906971.txt,3.144
1059005592.txt,6.751
1059664704.txt,8.627
1059674663.txt,2.184
1059762275.txt,1.687
1060002347.txt,12.307
1060021835.txt,3.759
1060196763.txt,2.834
1061298033.txt,9.732
1061300885.txt,6.106
1061625894.txt,13.056
1062189235.txt,1.653
1062527448.txt,6.509
1062592331.txt,4.83
1062618881.txt,24.233
1062783293.txt,3.673
1062784268.txt,5.844
1063657189.txt,1.735
1064946297.txt,2.575
1065125462.txt,4.058
1065128595.txt,9.656
1065189366.txt,5.093
1065206624.txt,7.625
1065636937.txt,15.055
1065723391.txt,8.257
1065785323.txt,12.12
1066073000.txt,4.074
1066075033.txt,4.721
1066077412.txt,5.249
1066149334.txt,9.113
1066166844.txt,5.134
1066337021.txt,27.071
1067005233.txt,6.614
1067194064.txt,3.504
1067450707.txt,2.491
1067522573.txt,7.877
1067532918.txt,1.556
1067542015.txt,6.875
1067596623.txt,14.29
1068239573.txt,9.021
1068652882.txt,7.74
1069630979.txt,5.535
1073489714.txt,25.308
1073921187.txt,0.893
1074277559.txt,8.354
1074344124.txt,5.944
1074609944.txt,3.797
1074612429.txt,5.844
1075297872.txt,1.26
1075393544.txt,2.135
1075403821.txt,2.096
1075750656.txt,3.895
1075768111.txt,2.272
1075836638.txt,3.917
1075931629.txt,1.645
1076083097.txt,4.65
1076336623.txt,9.366
1076359809.txt,3.971
1077200902.txt,2.415
1077829152.txt,1.535
1078236401.txt,8.754
1079108576.txt,11.814
1079384474.txt,3.666
1080257046.txt,3.181
1080742144.txt,2.738
1083962092.txt,1.629
1083962601.txt,1.465
1084017554.txt,8.117
1084625760.txt,1.403
1086722406.txt,4.016
1086904814.txt,31.037
1087504782.txt,1.694
1087589697.txt,4.631
1087820257.txt,34.147
1088632271.txt,31.155
1088690856.txt,34.426
1089318616.txt,2.616
1090436791.txt,0.677
1090610951.txt,11.281
1091798809.txt,7.817
1092167224.txt,18.016
1092418712.txt,7.468
1092433030.txt,5.276
1092581797.txt,8.539
1093294138.txt,4.488
1093794363.txt,7.908
1094483447.txt,5.654
1094495798.txt,0.774
1094752345.txt,6.797
1096382684.txt,1.294
1096645745.txt,3.68
1097078296.txt,3.802
1097159316.txt,5.749
1097540855.txt,5.32
1097785771.txt,3.696
1098294574.txt,3.675
1098388401.txt,0.67
1098472400.txt,4.618
1101133749.txt,10.626
1101243716.txt,1.998
1101850440.txt,3.12
1101999700.txt,8.443
1102524151.txt,4.445
1102687002.txt,4.438
1102948164.txt,6.231
1102953345.txt,2.058
1102956436.txt,2.387
1102956446.txt,1.218
1102956796.txt,1.504
1102957001.txt,1.073
1102957016.txt,1.565
1103236623.txt,7.134
1103583356.txt,13.427
1103647149.txt,2.589
1103828684.txt,5.325
1104855751.txt,11.706
1104893567.txt,11.901
1104941753.txt,2.205
1104945887.txt,4.248
1105019698.txt,15.754
1105024270.txt,6.255
1105042411.txt,4.198
1105282939.txt,1.493
1105386027.txt,6.165
1105395606.txt,4.772
1105462633.txt,3.13
1105543270.txt,2.152
1105556495.txt,5.168
1105566936.txt,8.696
1105588673.txt,2.154
1105588681.txt,2.867
1105627987.txt,2.763
1105653626.txt,10.744
1105661016.txt,2.42
1105661725.txt,1.788
1105663624.txt,0.954
1105667593.txt,3.304
1105670738.txt,1.608
1105723247.txt,4.663
1105730627.txt,12.052
1105978592.txt,0.858
1106322460.txt,8.857
1106338806.txt,7.066
1106346062.txt,8.812
1106934832.txt,18.208
1106946949.txt,6.084
1107191864.txt,4.515
1107454306.txt,5.465
1107555812.txt,9.882
1107899057.txt,12.091
1108248246.txt,6.789
1108399027.txt,3.153
1108594561.txt,4.454
1109014030.txt,3.896
1109018144.txt,3.333
1109021312.txt,46.786
1109087609.txt,0.636
1109267110.txt,10.777
1109684442.txt,7.366
1110150877.txt,12.243
1110909006.txt,3.601
1111085657.txt,7.457
1111417712.txt,3.267
1112622624.txt,2.799
1112670527.txt,5.07
1113941558.txt,9.091
1114008578.txt,8.371
1114025310.txt,24.892
1114040791.txt,11.393
1114088225.txt,3.532
1114113870.txt,1.455
1114130226.txt,5.007
1114607213.txt,9.868
1114785020.txt,1.199
1115294935.txt,4.616
1115297153.txt,3.612
1115843111.txt,7.337
1115887684.txt,10.542
1116017259.txt,1.212
1116363805.txt,11.329
1116365074.txt,11.61
1116426671.txt,0.614
1116440198.txt,0.982
1116611126.txt,1.478
1116646247.txt,3.286
1116902771.txt,2.188
1117120511.txt,6.571
1117134760.txt,5.533
1117757977.txt,4.477
1118866416.txt,2.393
1118949061.txt,1.301
1119534778.txt,5.425
1119628345.txt,6.149
1119901360.txt,5.648
1119924849.txt,2.569
1119957715.txt,10.501
1119967865.txt,7.249
1120014836.txt,8.555
1120017435.txt,3.208
1120236419.txt,2.299
1120528403.txt,4.103
1120593115.txt,13.38
1120676865.txt,7.488
1121103374.txt,1.082
1121294040.txt,1.972
1121392136.txt,6.712
1121439991.txt,2.788
1121686753.txt,4.374
1121721126.txt,3.788
1121869083.txt,12.621
1121871795.txt,31.822
1121875880.txt,4.686
1121876302.txt,4.841
1121877545.txt,2.142
1121883804.txt,5.953
1121893120.txt,4.505
1121950297.txt,37.685
1121950401.txt,6.334
1121964854.txt,8.988
1121974981.txt,41.968
1121976478.txt,7.124
1122052662.txt,2.358
1122126027.txt,1.624
1122300990.txt,0.835
1122394173.txt,2.983
1122422429.txt,1.765
1122557838.txt,14.941
1122601784.txt,7.543
1122669035.txt,5.054
1123163394.txt,10.157
1123268256.txt,2.721
1123513957.txt,4.572
1123514677.txt,10.031
1123529413.txt,3.838
1123611283.txt,1.563
1123612499.txt,1.019
1123622471.txt,4.416
1123685358.txt,5.757
1123708417.txt,14.719
1123860080.txt,5.303
1123881502.txt,9.229
1124742148.txt,1.252
1124994521.txt,2.938
1125067952.txt,4.658
1125085162.txt,2.489
1127491287.txt,0.677
1127614205.txt,11.93
1128000000.txt,10.715
1132094873.txt,6.604
1133360497.txt,1.856
1133366680.txt,14.316
1133532909.txt,1.046
1134418588.txt,1.02
1134497252.txt,4.255
1134526470.txt,5.118
1134572247.txt,0.824
1134931991.txt,3.308
1135033853.txt,1.617
1135045957.txt,2.608
1135197791.txt,9.267
1136298918.txt,2.784
1136308095.txt,4.943
1136413942.txt,47.68
1136918726.txt,5.617
1137184681.txt,2.808
1137686657.txt,35.327
1138042050.txt,7.474
1138398400.txt,425.315
1138734209.txt,2.042
1138995069.txt,3.279
1139006752.txt,7.265
1139242164.txt,2.875
1139323214.txt,2.747
1139331621.txt,0.936
1139357516.txt,4.405
1139413326.txt,4.47
1139441665.txt,23.109
1139504822.txt,5.316
1139515011.txt,1.326
1139521913.txt,1.704
1139591144.txt,6.283
1139592077.txt,4.303
1139594390.txt,3.465
1139607804.txt,8.516
1139627770.txt,4.78
1139835663.txt,8.49
1139845689.txt,3.649
1139847614.txt,14.437
1139850906.txt,10.381
1139923663.txt,3.609
1139932579.txt,5.947
1139942831.txt,2.128
1140009927.txt,20.269
1140021977.txt,3.636
1140039406.txt,5.562
1140067691.txt,3.514
1140130198.txt,6.555
1140189328.txt,1.547
1140209561.txt,2.646
1140213644.txt,3.989
1140231162.txt,2.352
1140453339.txt,1.142
1140554230.txt,19.058
1140567354.txt,1.022
1140568004.txt,1.697
1140616435.txt,2.392
1140707670.txt,8.731
1140838402.txt,1.147
1141068509.txt,8.853
1141072471.txt,3.65
1141143688.txt,4.928
1141145428.txt,6.046
1141151539.txt,3.944
1141164645.txt,3.595
1141169545.txt,2.305
1141180962.txt,2.856
1141187005.txt,1.551
1141226255.txt,2.696
1141246541.txt,2.134
1141250377.txt,2.311
1141267802.txt,2.152
1141393414.txt,5.664
1141398437.txt,3.833
1141737742.txt,19.728
1141750932.txt,2.988
1141849134.txt,2.387
1141930111.txt,7.588
1142108839.txt,8.336
1142285374.txt,1.974
1142314357.txt,4.734
1142389768.txt,13.153
1142457385.txt,5.425
1142469228.txt,15.377
1143137864.txt,6.547
1143227779.txt,6.174
1143661010.txt,11.636
1143753480.txt,2.01
1143819006.txt,4.515
1144427398.txt,2.415
1145388731.txt,5.179
1146062963.txt,4.131
1146252894.txt,7.231
1146713460.txt,1.035
1147435800.txt,5.059
1147982305.txt,3.222
1148266730.txt,5.343
1148299124.txt,5.802
1148307524.txt,7.838
1148339153.txt,8.846
1148577381.txt,4.23
1148592899.txt,3.599
1150923423.txt,4.161
1151094928.txt,5.16
1151577820.txt,8.992
1151689605.txt,4.13
1152563768.txt,8.965
1152909980.txt,3.539
1152912026.txt,2.481
1152974217.txt,7.893
1153139501.txt,4.307
1153163328.txt,4.879
1153167959.txt,4.205
1153172761.txt,4.56
1153186426.txt,5.738
1153232546.txt,3.045
1153232841.txt,2.296
1153233036.txt,11.946
1153254016.txt,17.702
1153273819.txt,5.263
1153314389.txt,14.567
1153339440.txt,1.342
1153406000.txt,5.417
1153424011.txt,3.626
1153470204.txt,4.946
1153482869.txt,12.115
1153520622.txt,1.727
1153761297.txt,4.473
1153762381.txt,2.083
1153771098.txt,10.004
1153772456.txt,1.433
1153866449.txt,1.711
1154090231.txt,1.262
1154353922.txt,11.672
1154370684.txt,1.317
1154461714.txt,2.824
1154484340.txt,3.0
1154697504.txt,94.948
1155150358.txt,5.966
1155333435.txt,2.589
1155346370.txt,3.805
1155402164.txt,15.828
1155497558.txt,1.859
1155832288.txt,9.147
1156334874.txt,0.984
1156988605.txt,5.162
1157074096.txt,2.178
1157138720.txt,6.543
1157473748.txt,5.063
1157546057.txt,6.216
1158153059.txt,4.448
1158175939.txt,1.859
1158180188.txt,6.164
1158204073.txt,8.563
1158324958.txt,11.976
1158336060.txt,5.289
1158680269.txt,2.098
1158770262.txt,5.137
1159800386.txt,1.698
1160140264.txt,4.793
1160142338.txt,2.176
1160755490.txt,6.293
1160771811.txt,2.919
1161261884.txt,9.374
1163715685.txt,18.17
1163771694.txt,16.593
1164059987.txt,2.569
1164120712.txt,9.337
1167752455.txt,7.599
1167754725.txt,9.258
1167928837.txt,6.585
1167961271.txt,3.126
1168014304.txt,3.292
1168022320.txt,13.056
1168124326.txt,2.98
1168288278.txt,17.304
1168353155.txt,1.811
1168356704.txt,7.28
1168467907.txt,6.415
1168883146.txt,8.069
1168921050.txt,4.707
1169050678.txt,1.946
1169238969.txt,11.753
1169653761.txt,2.926
1170724434.txt,23.918
1171550268.txt,1.185
1171901402.txt,1.35
1172063883.txt,10.176
1172776463.txt,4.78
1172871972.txt,1.514
1172963659.txt,5.069
1173300731.txt,4.222
1173359793.txt,12.12
1173420319.txt,3.608
1175952951.txt,2.845
1176225793.txt,5.048
1176251075.txt,5.408
1176746137.txt,16.517
1177158252.txt,7.932
1177163150.txt,6.424
1177423054.txt,12.504
1177534709.txt,15.356
1177890796.txt,2.798
1178107838.txt,11.196
1179416790.txt,2.849
1179765915.txt,16.325
1180342271.txt,10.328
1180536574.txt,3.112
1180539376.txt,4.375
1182179459.txt,26.119
1182255717.txt,9.929
1182342470.txt,8.819
1182346299.txt,9.985
1182361058.txt,10.513
1182795642.txt,10.509
1183499559.txt,2.411
1183753398.txt,6.71
1184779319.txt,5.731
1188412866.txt,7.06
1188478901.txt,6.269
1188508827.txt,11.466
1188557698.txt,3.951
1189515774.txt,5.161
1189536059.txt,3.997
1189722851.txt,3.022
1189797973.txt,7.139
1191550129.txt,1.974
1196795844.txt,5.511
1196872660.txt,13.582
1196877845.txt,12.157
1196882357.txt,9.719
1196956362.txt,1.819
1196964260.txt,10.961
1197325034.txt,6.296
1197507092.txt,2.384
1197590292.txt,12.066
1197590293.txt,12.113
1197660675.txt,14.716
1197739308.txt,15.206
1198443017.txt,6.878
1198790779.txt,10.502
1198984230.txt,9.494
1199027884.txt,7.242
1199286511.txt,5.922
1199303943.txt,3.619
1199325151.txt,25.303
1199458641.txt,3.75
1199466465.txt,10.198
1199926335.txt,18.73
1199972428.txt,21.369
1199984805.txt,13.84
1199988028.txt,6.988
1199994210.txt,3.537
1199999668.txt,6.109
1200003656.txt,5.13
1200010023.txt,9.382
1200059003.txt,2.384
1200076878.txt,8.042
1200090166.txt,4.968
1200112408.txt,6.906
1200162026.txt,11.548
1200319411.txt,3.047
1200421039.txt,2.406
1200425298.txt,4.867
1200426564.txt,37.351
1200493432.txt,10.168
1200651426.txt,24.786
1201561936.txt,18.595
1201724331.txt,3.855
1202939193.txt,8.36
1203620834.txt,27.43
1203631942.txt,21.97
1203693276.txt,1.584
1204315423.txt,5.795
1205413129.txt,9.969
1206549942.txt,1.616
1206628118.txt,6.178
1207158227.txt,5.301
1208278112.txt,3.729
1209080077.txt,11.383
1209143958.txt,9.582
1209474516.txt,10.398
1210030332.txt,1.879
1210079946.txt,2.304
1210178552.txt,8.597
1210341221.txt,3.606
1210367056.txt,5.341
1210695733.txt,5.659
1211040378.txt,5.69
1211215007.txt,8.167
1211225754.txt,7.332
1211462932.txt,6.201
1211491089.txt,13.135
1211816659.txt,4.523
1211911286.txt,2.197
1211924186.txt,1.735
1212009215.txt,6.355
1212009927.txt,6.058
1212026314.txt,5.785
1212063122.txt,1.668
1212067640.txt,8.211
1212073451.txt,0.891
1212088415.txt,5.769
1212156886.txt,2.097
1212166714.txt,2.182
1212276269.txt,10.356
1212413521.txt,5.585
1212435868.txt,1.724
1212587222.txt,4.346
1212686327.txt,4.161
1212924720.txt,3.91
1213201481.txt,9.703
1213387146.txt,1.943
1213882741.txt,4.191
1214228874.txt,3.912
1214229243.txt,1.189
1215477224.txt,3.39
1215712600.txt,6.275
1215713915.txt,11.693
1216753979.txt,2.719
1217431501.txt,16.106
1219078495.txt,8.821
1219239172.txt,11.146
1219844013.txt,5.886
1219861908.txt,8.382
1220039621.txt,2.063
1221683947.txt,12.226
1221742524.txt,10.43
1221851501.txt,3.329
1222285054.txt,0.905
1222901025.txt,3.174
1223915581.txt,2.922
1224005421.txt,4.216
1224035484.txt,7.096
1224176459.txt,10.463
1225026120.txt,2.28
1225140121.txt,1.046
1225412081.txt,6.004
1225462391.txt,5.231
1225465306.txt,9.065
1225579812.txt,10.811
1226337052.txt,3.812
1226451442.txt,9.931
1226456830.txt,10.523
1226500291.txt,10.64
1226959467.txt,6.706
1228249747.txt,5.753
1228258714.txt,5.654
1228330629.txt,6.444
1228412429.txt,8.389
1228841349.txt,3.79
1228922050.txt,4.884
1229468467.txt,6.521
1229712795.txt,5.552
1230052094.txt,4.493
1231166089.txt,10.225
1231190304.txt,13.071
1231254297.txt,15.364
1231257056.txt,11.592
1231279297.txt,18.557
1231350711.txt,21.955
1232064755.txt,4.12
1233245601.txt,2.952
1233249393.txt,2.607
1233326033.txt,8.486
1233586975.txt,8.113
1234277656.txt,8.655
1234302123.txt,8.97
1234821995.txt,15.201
1236358770.txt,8.835
1236958090.txt,7.978
1236962118.txt,5.351
1237289045.txt,8.913
1237474374.txt,1.824
1237480766.txt,3.851
1237496573.txt,5.674
1237805013.txt,0.985
1239572061.txt,3.864
1240254197.txt,3.472
1240398230.txt,7.04
1241415427.txt,30.859
1242132884.txt,2.18
1242136391.txt,7.031
1242749575.txt,5.711
1243369385.txt,3.109
1243432634.txt,7.249
1243527777.txt,11.173
1244067818.txt,1.428
1245773909.txt,25.787
1245941966.txt,9.162
1245943185.txt,4.298
1246458696.txt,3.499
1246479448.txt,4.796
1246479579.txt,2.422
1247199598.txt,2.846
1248785856.txt,71.839
1248790545.txt,32.551
1248862973.txt,98.156
1248877389.txt,5.678
1248902393.txt,6.179
1248916539.txt,10.572
1248979991.txt,1.505
1248993704.txt,20.013
1248998466.txt,1.325
1249007192.txt,2.881
1249042511.txt,6.834
1249045162.txt,18.811
1249052097.txt,2.59
1249052848.txt,1.278
1249313699.txt,2.943
1249326482.txt,1.858
1249503274.txt,3.572
1249652050.txt,23.516
1249655311.txt,2.049
1250169233.txt,1.386
1250174764.txt,1.16
1251384906.txt,3.914
1252090220.txt,2.621
1252154659.txt,5.602
1252164302.txt,8.501
1252233095.txt,7.742
1252672219.txt,6.616
1253561029.txt,3.865
1253631628.txt,6.047
1254108338.txt,2.131
1254147614.txt,5.125
1254163301.txt,2.062
1254163518.txt,8.266
1254175144.txt,0.754
1254179301.txt,9.342
1254230232.txt,5.899
1254232855.txt,10.516
1254235516.txt,1.698
1254258663.txt,4.933
1254259645.txt,7.535
1254323180.txt,10.78
1254345174.txt,11.731
1254345329.txt,2.278
1254364959.txt,2.557
1254409004.txt,3.667
1254501801.txt,2.873
1254505571.txt,5.608
1254517566.txt,5.26
1254518902.txt,5.082
1254746802.txt,7.765
1254751382.txt,80.326
1254754536.txt,6.088
1254756944.txt,3.793
1254760537.txt,2.153
1254832684.txt,4.45
1254850534.txt,9.831
1255027691.txt,6.806
1255095172.txt,18.568
1255100876.txt,18.217
1255298593.txt,9.155
1255318331.txt,2.845
1255352257.txt,6.556
1255352444.txt,4.324
1255477545.txt,13.597
1255496484.txt,7.329
1255523796.txt,11.99
1255530325.txt,10.136
1255532032.txt,13.343
1255538481.txt,15.95
1255550975.txt,8.375
1255553034.txt,11.84
1255558867.txt,12.166
1256214796.txt,5.72
1256302524.txt,2.23
1256353124.txt,1.389
1256735067.txt,6.391
1256747199.txt,1.215
1256760240.txt,7.239
1256765544.txt,18.923
1257532857.txt,1.801
1257546975.txt,0.436
1257847147.txt,4.843
1257874826.txt,14.945
1257881012.txt,4.634
1257888920.txt,3.773
1258039134.txt,2.73
1258053464.txt,0.682
