No.,Object designation,Diameter,Impact date/time in UTC,IP,Close years
1,2001VB,700,2023-07-23 07:16,0.0000387614501174161,2023
2,1979XB,700,2056-12-12 21:38,0.000164980551048719,2056
3,2008JL3,30,2027-05-01 09:05,0.000149009089554463,2027
4,2000SG344,40,2071-09-16 00:54,0.000895255147717099,2069
5,2005QK76,30,2030-02-26 08:15,0.000030100535789537,2030
6,2021GX9,30,2032-04-16 21:51,0.0000503018108651911,2032
7,2007KE4,30,2029-05-26 00:18,0.000042700371493232,2026
9,2019VB37,40,2049-04-26 01:30,0.0000562018771426966,2041
10,2011DU9,16,2046-02-23 20:44,0.00068212824010914,2046
12,2018JD,16,2067-05-08 13:21,0.00127064803049555,2067
13,2020VV,12,2050-10-11 10:13,0.00201207243460765,2044
14,2022UY14,30,2043-04-28 22:24,0.0000306006915756296,2043
15,2022UE3,40,2093-10-13 23:51,0.000105008925758689,2093
16,2014CR13,25,2108-02-11 19:52,0.000364033491081179,2102
19,2006JY26,8,2074-05-03 00:47,0.00636942675159236,2073
20,2017WT28,8,2104-11-24 16:31,0.00680272108843537,2083
23,2021EU,29,2056-08-29 02:45,0.0000458001282403591,2024
25,2013VW13,20,2080-11-08 16:20,0.000232018561484919,2076
26,2007VE8,29,2062-11-06 02:54,0.00011001100110011,2062
28,2020VW,7,2074-11-02 20:35,0.0037593984962406,2074
30,2010CR5,400,2062-01-01 02:04,0.0642936367564811,2051
31,2022NX1,8,2075-12-04 19:06,0.0037593984962406,2075
32,2020KD3,18,2083-05-26 21:12,0.000475059382422803,2083
33,2021GE2,5,2030-04-03 11:57,0.000674308833445718,2030
34,2018TY4,8,2033-10-05 16:21,0.000432152117545376,2033
35,2022YO1,4,2024-12-17 06:20,0.000422119037568594,2024
37,2022AT2,14,2080-01-14 08:33,0.000722021660649819,2080
38,2022SX55,3,2035-09-17 19:56,0.00423728813559322,2035
39,2015YJ,8,2059-12-14 08:15,0.000971817298347911,2042
40,2009BE,21,2083-01-25 02:21,0.000189000189000189,2045
41,2006DM63,16,2031-02-24 05:54,0.0000578001271602798,2031
44,2020CQ1,6,2070-02-03 04:34,0.00446428571428571,2070
45,2010UK,15,2068-10-15 10:39,0.000422119037568594,2068
46,2020MJ,30,2102-06-12 10:45,0.0000574019861087194,2091
47,2021AM6,17,2070-01-05 02:26,0.000310077519379845,2064
49,2022YS6,15,2066-01-03 06:26,0.000266028198989093,2066
50,2007FT3,400,2046-10-03 12:14,0.00218032536901292,2046
51,2017YM1,30,2091-12-16 12:46,0.0000540015120423372,2048
52,2012MF7,15,2046-06-21 21:10,0.00013700506918756,2046
53,2021EJ3,10,2103-03-16 00:40,0.00162074554294976,2078
55,2017SF20,7,2034-09-26 12:41,0.000333000333000333,2034
59,2018DQ,5,2027-02-21 16:52,0.0001230012300123,2027
60,2014ML67,50,2027-07-03 19:46,0.0161020637428872,2027
62,2021TT1,20,2048-10-09 17:15,0.0000367012882152164,2048
63,2012HG2,14,2071-02-10 04:07,0.000355113636363636,2052
64,2022WW11,15,2050-11-29 04:37,0.0000956022944550669,2049
65,2014WA201,15,2075-11-16 03:22,0.000185013876040703,2075
66,2022WF15,10,2033-11-28 14:34,0.0000951022349025202,2030
67,2021RB6,9,2080-09-09 19:38,0.000785545954438335,2075
68,2019TU,22,2099-01-27 20:48,0.000101010101010101,2094
69,2017LD,11,2066-06-10 07:30,0.000459136822773186,2053
70,2005ED224,60,2030-03-11 04:40,0.0000353480559408874,2028
71,2008HJ,25,2081-05-02 12:04,0.0000679024920214572,2077
73,2021WA1,11,2116-11-27 21:44,0.000520020800832033,2116
75,2011XC2,90,2056-12-02 09:55,0.165195186669645,2056
76,2016RD34,10,2051-05-18 21:48,0.000342114266164899,2051
77,2020XF,16,2089-11-30 12:04,0.000252016129032258,2056
78,2008EZ84,21,2073-03-09 23:41,0.0000809061488673139,2072
81,2010JH110,20,2092-06-03 17:16,0.00011401208528104,2071
83,2009TD17,10,2039-05-08 11:35,0.000142005112184039,2039
85,2021UJ6,8,2055-06-06 05:09,0.000240038406144983,2055
86,2006CM10,160,2092-08-12 11:24,0.000483048461609672,2092
87,2013EV27,14,2038-02-28 23:43,0.0000384009830651665,2038
88,2019QR3,13,2078-08-31 22:35,0.000177022481855196,2078
96,2016DK1,12,2043-02-18 02:16,0.0000968054211035818,2043
97,2016VB1,7,2092-11-08 12:19,0.00124069478908189,2065
99,2018GR4,13,2058-03-07 07:09,0.00013700506918756,2058
103,2007TC14,130,2082-10-22 10:10,0.000167317900097417,2082
104,2011AM37,4,2048-01-11 10:06,0.00168067226890756,2048
105,2016NL39,11,2079-06-29 20:02,0.000334001336005344,2055
106,2015XA378,24,2107-12-20 18:54,0.0000295002655023895,2084
108,2020BW5,18,2046-06-12 18:28,0.0000296006867359323,2046
110,2020FA5,210,2110-10-29 06:35,0.622749741884591,2110
112,2011SO189,18,2056-09-24 11:51,0.0000313008639038437,2056
114,2022UV15,22,2118-10-30 02:48,0.0000572016931701178,2072
115,2002UV36,16,2087-10-26 07:53,0.000098405825624877,2087
116,2011VG9,130,2104-11-03 20:47,0.000563020925469706,2104
117,2021KT2,7,2065-06-01 11:44,0.000418060200668896,2057
118,2012ES10,60,2059-03-05 10:45,0.127258067550833,2054
119,2023FZ3,50,2034-04-02 22:33,0.0249442028485587,2034
120,2019JO1,12,2052-04-28 02:02,0.0000408013382838957,2044
123,2021TW2,25,2102-10-10 12:11,0.0000513004668342482,2099
125,2020VB5,10,2037-11-17 16:25,0.0000348007656168436,2037
128,2017VL2,22,2098-11-09 16:24,0.0000514006682086867,2087
129,2021SU1,17,2054-09-20 21:01,0.0000447007286218765,2054
130,2016EO28,5,2035-02-28 09:50,0.000272034820457018,2035
131,2020KN2,20,2063-06-08 09:04,0.0000314001318805539,2063
136,2022WE5,11,2088-12-02 11:23,0.000215007525263384,2084
137,2018EV3,13,2121-03-06 02:35,0.000141003948110547,2081
138,2017OE7,20,2114-08-23 12:01,0.0000850051003060184,2114
139,2014JR24,5,2069-05-01 22:19,0.00124069478908189,2069
140,2022OH2,12,2097-08-03 22:41,0.000244021473889702,2088
143,2011MX,15,2081-06-19 08:11,0.000062402496099844,2070
144,2017RV2,20,2094-09-10 07:27,0.00005500247511138,2082
147,2022UO28,9,2089-10-28 11:28,0.000243013365735115,2087
148,2022UL11,5,2103-10-24 21:40,0.00124069478908189,2096
150,2021SQ,7,2062-09-20 22:02,0.000273000273000273,2062
151,2007KO4,80,2046-11-23 22:02,0.00429823261276705,2030
152,2020WG5,10,2086-11-25 01:18,0.0002210433244916,2086
153,2010DG77,315,2066-01-05 18:31,0.000770320268517545,2032
154,2013GM3,20,2073-04-13 21:31,0.0000288001843211796,2028
159,2021EL3,6,2101-03-07 01:18,0.000785545954438335,2088
160,2021EO2,9,2037-03-25 05:52,0.0000540015120423372,2037
161,2016SA2,8,2120-09-25 20:01,0.000486144871171609,2110
166,2011EB74,15,2054-03-16 12:19,0.0000325002437518281,2033
168,2020BK3,15,2091-01-20 21:00,0.0000587026709715292,2091
169,2022YW6,6,2046-12-22 03:12,0.0000447007286218765,2046
170,2017PY26,120,2111-08-19 03:33,0.000288604030570254,2107
172,2015KG158,8,2071-05-14 21:29,0.000209030100334448,2045
176,2000LG6,6,2088-05-27 05:44,0.000797448165869218,2082
182,2019SJ,11,2095-09-16 20:50,0.00011001100110011,2062
183,2010XB,4,2036-11-30 06:03,0.000108003024084674,2036
187,2021RF16,6,2052-09-16 11:39,0.00024703557312253,2049
189,2020VN1,9,2115-11-03 04:45,0.000301023479831427,2115
190,2011SM173,10,2058-09-22 03:54,0.0000482020630482985,2058
193,2014OM207,5,2101-07-25 21:35,0.000646412411118293,2101
194,2021UT5,8,2096-10-30 04:21,0.000202020202020202,2075
195,2020ED,15,2096-04-15 17:55,0.0000563031360846799,2096
196,2005CC37,100,2117-01-13 15:54,0.0477915891481683,2117
200,2018NJ,10,2083-07-10 01:29,0.000133014099494546,2083
202,2017FN1,2.7,2033-03-20 22:58,0.000210039907582441,2033
203,2019LW4,12,2083-06-08 18:50,0.0000578001271602798,2083
205,2018XQ2,8,2091-01-06 08:43,0.000219010074463425,2068
206,2020GZ2,8,2049-04-20 00:47,0.0000595025586100202,2049
212,2010HV20,465,2116-05-05 13:50,0.0858977106838146,2116
213,2007UN12,6,2089-09-18 03:02,0.000460193281178095,2089
214,2022SA11,6,2097-09-18 05:30,0.000374111485222596,2076
215,2016CD30,10,2070-01-31 17:21,0.0000539025442000862,2056
216,2019SX,4,2077-09-21 08:08,0.000393081761006289,2046
218,2017SH33,700,2026-04-30 08:35,0.0333018648109539,2026
219,2018NW,10,2117-07-09 03:35,0.0000623014142421033,2067
220,2021FM2,3,2070-03-21 09:03,0.00092678405931418,2050
222,2020UO4,7,2120-10-20 13:26,0.00049800796812749,2118
224,2009CZ1,40,2058-02-19 01:03,0.0187581334156984,2058
225,2017UL7,50,2041-03-19 22:49,0.00282299546329906,2041
226,2022KV6,60,2070-05-27 10:05,0.00161325452269977,2070
227,2021XV,3,2045-11-30 05:26,0.000360100828231905,2045
228,2018GE2,14,2074-10-31 09:33,0.0000318005469694079,2060
231,2014QC391,11,2100-09-07 05:56,0.0000796051584142652,2085
239,2022KK2,7,2060-05-19 08:52,0.0000618008775724615,2060
241,2008KO,50,2052-06-01 14:22,0.000948977469654014,2049
247,2019NO2,8,2102-07-04 02:17,0.000154012012937009,2102
248,2020XA6,50,2073-12-11 08:38,0.00711853980756327,2057
250,2011BL45,13,2071-08-01 12:05,0.0000377002827521206,2050
251,2005NX55,140,2086-01-02 05:57,0.000255550537958787,2025
252,2013RO30,7,2090-09-04 21:18,0.000141003948110547,2083
254,2008ST,14,2116-09-25 15:45,0.0000613008030405198,2056
256,2019UT,9,2106-10-25 12:55,0.0000950028500855026,2103
259,2004GE2,190,2106-05-03 01:58,0.000244840407710121,2103
261,2022UT16,15,2105-10-25 17:44,0.000033500837520938,2083
262,2019NF7,9,2080-07-07 22:36,0.0000752049334436339,2080
265,2022EF3,10,2088-03-06 06:15,0.0000528010982628439,2088
266,2008EV84,30,2041-03-07 15:56,0.48031852743314,2041
268,2016DA31,4,2031-09-04 20:12,0.0000642013353877761,2028
269,2021DR,10,2089-02-07 16:34,0.0000797003267713398,2058
270,2021XU5,5,2059-06-08 00:24,0.0000949036727721363,2040
271,2005WG57,70,2029-08-21 04:17,0.0558677741680771,2029
272,2005TM173,60,2052-11-16 01:43,0.0113319661410093,2022
274,2010GH7,8,2120-04-01 17:26,0.0000644039415212211,2099
276,2022FP2,7,2054-03-07 10:48,0.0000668002672010688,2054
278,2010CS19,9,2104-02-13 15:55,0.000098405825624877,2104
283,2012DJ54,7,2068-02-24 13:55,0.0000965064659332175,2068
284,2018FE4,40,2098-09-26 04:19,0.596267326879216,2085
288,2021RF12,9,2068-09-10 12:35,0.0000360010080282248,2055
291,2010UH,14,2115-07-14 11:26,0.0000373009064120258,2047
302,2007PR25,150,2118-08-19 23:14,0.0000643378364919052,2094
304,2019FA,6,2036-03-14 11:16,0.0000342008960634769,2036
305,2011FQ6,10,2075-03-23 23:31,0.0000309004387862308,2053
307,2009WR52,8,2060-11-22 13:00,0.0000598014591556034,2031
308,2015MN11,40,2081-06-26 12:41,0.0116596155724473,2081
314,2022XX,6,2096-12-13 23:22,0.000166002656042497,2090
316,2016GK2,10,2096-03-26 17:38,0.000047001316036849,2092
320,2007UD6,8,2067-10-18 22:37,0.0000625039064941559,2061
321,2020GO1,10,2109-04-02 20:56,0.0000536020583190394,2074
323,2015JJ,140,2119-11-07 05:57,1,2111
327,2023FH7,6,2073-04-01 00:35,0.0000884016973125884,2073
332,2017SA20,8,2072-04-22 15:49,0.0000649013499480789,2031
334,2013GA55,10,2114-04-06 00:58,0.0000443007132414832,2070
339,2016NK22,6,2111-07-14 06:02,0.000190005700171005,2089
344,2016RR1,10,2100-09-03 12:38,0.0000473014521545811,2079
345,2015BE511,7,2078-01-27 11:00,0.000068903741473162,2057
350,2021VB2,8,2072-11-08 23:14,0.0000462000462000462,2072
352,2022AP1,7,2076-01-03 04:12,0.0000444010301038984,2059
353,2013NH6,80,2060-06-29 19:34,0.0163339967288101,2060
359,2010TW54,11,2103-10-10 08:02,0.0000303002757325092,2074
360,2022PX1,120,2040-08-11 15:55,0.000450390964595849,2040
363,2021CZ7,8,2117-02-18 04:44,0.0000747049155834454,2040
364,2018BL11,8,2107-01-22 18:55,0.0000536020583190394,2107
366,2022MK1,60,2099-07-19 16:41,0.0533180642397214,2099
369,2022UU14,40,2077-06-21 15:04,0.0000483072458964336,2060
371,2020BB5,4,2107-01-23 02:03,0.000307031010132023,2092
379,2021UX1,5,2082-10-25 04:05,0.000172028212626871,2034
380,2022BY39,4,2107-01-22 17:22,0.000511247443762781,2107
381,2022HO2,28,2065-05-01 00:29,0.370431539178355,2065
385,2020WD,8,2085-09-30 10:19,0.0000480007680122882,2055
391,2023ES1,10,2106-05-07 21:57,0.0000342008960634769,2047
392,2020VO1,9,2085-11-07 20:44,0.0000328008659428609,2068
393,2022JV1,11,2116-05-11 17:45,0.0000304006809752538,2074
397,2020AO1,60,2049-01-13 17:15,0.0233898387214554,2049
398,2020FZ2,30,2118-03-29 03:48,0.158039828518978,2110
401,2015XX378,40,2118-12-24 17:05,0.11694557005545,2118
404,2012VJ38,7,2077-11-14 15:41,0.0000514006682086867,2031
408,2020QF1,7,2102-08-14 22:25,0.0000514006682086867,2102
411,2016CG18,7,2062-08-07 04:20,0.0000373009064120258,2062
414,2021CH37,9,2120-02-19 03:44,0.0000412014338098966,2120
416,2020CF2,11,2112-02-10 22:54,0.0000308005051282841,2108
423,2009WQ25,60,2094-10-27 14:39,0.0000456316284635415,2094
424,2008VM,3,2031-11-04 17:35,0.000036600541688017,2031
426,2015XR169,6,2062-12-13 16:23,0.0000367012882152164,2050
427,2016EM156,9,2116-03-19 15:09,0.000032100667693888,2116
435,2019FE,50,2106-03-18 05:29,0.00323712829739068,2095
441,2016AB166,50,2108-01-13 08:04,0.00017210950694328,2106
442,2008TE,10,2023-09-25 11:01,0.00282299546329906,2023
446,2007YM,22,2026-11-29 03:37,0.000078762087026392,2024
447,2010UC7,43,2118-11-06 08:53,0.0266252357343358,2112
449,2005BS1,12,2024-01-14 10:29,0.000078762087026392,2024
450,2017FW90,8,2119-10-03 15:15,0.0000443007132414832,2101
452,2020TS1,5,2121-10-10 07:01,0.00013700506918756,2121
453,2004VZ14,30,2076-11-01 21:39,0.0113319661410093,2076
454,2011SE191,30,2118-09-23 12:45,0.144785637133875,2098
460,2010UY7,7,2109-01-01 13:16,0.0000569022419483328,2066
464,2022CE5,80,2111-11-12 05:10,0.0000496271674403902,2103
466,2020YM1,4,2091-12-24 01:32,0.000161004669135405,2091
469,2006WV29,18,2036-06-04 07:51,0.004096,2036
475,2006CD,300,2026-07-12 07:52,0.00110811177310423,2025
479,2022LL1,27,2118-06-12 20:57,0.0386215161362424,2118
482,2020BY4,21,2055-01-31 00:14,0.014719456800847,2055
488,2016WY,5,2097-11-11 10:03,0.0000955018622863146,2091
491,2021CU1,7,2108-02-13 20:12,0.0000401010546577375,2059
493,2019SO7,80,2114-10-13 13:24,0.110396684324775,2114
497,2022GA2,5,2049-04-07 13:38,0.0000317007449675067,2049
500,2012KP24,18,2032-05-28 14:05,0.000833094753745647,2032
510,2022TW2,7,2109-10-11 17:00,0.0000468011419478635,2071
513,2022KM6,21,2065-06-07 14:24,0.0284399318117886,2065
516,2020GA3,30,2089-04-23 04:57,0.000985472311816802,2054
519,2004FU162,7,2025-03-31 22:23,0.11694557005545,2022
520,2011BP40,29,2037-02-16 15:08,0.000255421210872864,2031
525,2022BT,4,2094-01-23 04:36,0.000149009089554463,2080
527,2011QF48,30,2067-08-26 23:57,0.000104182421545962,2067
529,2022AE6,24,2084-01-25 14:59,0.942045235254207,2084
536,2021DG,3,2050-02-19 01:54,0.0000410004100041,2044
538,1997UA11,30,2073-10-24 02:05,0.00241559497640104,2073
539,2009WW7,6,2108-11-20 01:05,0.000046600493965236,2050
542,2018GS3,24,2119-10-08 03:47,0.207176211033003,2119
543,2022YM1,5,2117-12-03 02:38,0.0000839066957543212,2091
546,2015CL13,26,2090-02-15 16:09,0.0693828938912611,2090
549,2023BU7,2.6,2085-07-09 19:24,0.00031104199066874,2074
550,2022YP2,40,2114-12-20 02:57,0.00276014839478233,2114
557,2017RN16,5,2104-09-11 21:44,0.000047001316036849,2076
561,2004RU109,18,2038-09-14 06:01,0.00302179855413098,2038
564,2020PJ6,27,2074-05-09 15:09,0.318630817710357,2074
566,2017AY20,220,2027-11-04 19:02,0.00526178324697318,2027
568,2012CL17,26,2108-02-07 05:27,0.00750497699114282,2098
570,2009HC,40,2113-04-11 09:42,0.0181883093362308,2095
571,2022OB5,6,2109-01-10 21:37,0.0000526011256640892,2087
572,2008EM68,11,2025-03-11 06:06,0.0000859722481722292,2025
575,2004FY3,30,2122-03-20 00:13,0.0101243987260191,2122
576,2017DG16,5,2084-02-25 01:22,0.0000506021657726951,2079
577,2004BN41,25,2098-02-05 06:33,0.790314525730146,2098
578,2008LD,6,2113-05-31 00:31,0.000043800096360212,2054
581,2007VH189,80,2037-10-31 04:37,0.000189206995062368,2037
583,2014MB6,20,2075-07-08 21:19,0.158039828518978,2052
584,2019UL,6,2112-10-09 13:39,0.0000383009690145161,2062
588,2008OO1,40,2107-07-23 14:00,0.000051763238731939,2107
589,2017QT1,15,2050-01-30 17:06,0.0113319661410093,2050
590,2022AU,5,2096-01-04 09:46,0.0000384009830651665,2089
595,2015FA345,50,2046-03-16 23:25,0.000759924728654473,2024
596,2012EP10,5,2096-02-21 13:07,0.0000469021152853994,2072
603,2022OZ5,40,2110-04-13 12:22,0.000694967244413335,2098
604,1997TC25,40,2096-09-28 05:05,0.000321825033053899,2067
607,2022JK,16,2093-10-29 21:54,0.107594974407535,2093
610,2021ST,22,2097-10-11 13:59,0.666342223816512,2068
612,2022YL8,21,2083-12-19 06:09,0.00881990515709027,2083
616,2019CZ1,50,2112-01-30 17:09,0.0313395721868954,2112
619,2023CA3,14,2053-02-19 02:17,0.352142328513451,2053
621,2011CW46,40,2055-08-15 14:06,0.00932733812114397,2032
622,2019XV,5,2100-10-30 13:32,0.0000437005637372722,2062
623,2019YM,22,2117-12-21 04:58,0.037301249618461,2117
624,2019CZ2,40,2044-01-29 21:19,0.0389242389317142,2044
625,1993UA,29,2111-10-21 04:53,0.0165962075885945,2111
630,2019YV1,30,2119-06-20 08:19,0.0266252357343358,2101
631,2022QN6,18,2066-08-25 12:11,0.887971382186192,2066
632,2015FF36,18,2073-05-21 09:27,0.704960540439676,2049
633,2018QS,20,2084-08-13 11:01,0.352142328513451,2084
642,2020RJ2,5,2087-10-18 12:16,0.0000334001336005344,2087
643,2016LG10,28,2108-06-06 00:52,0.015625,2108
645,2020HF,30,2110-04-16 20:36,0.00288751837364092,2089
647,2021RP2,3,2065-09-08 21:19,0.0000637023824691043,2050
648,2008BC15,17,2094-07-22 19:35,0.0444779036424534,2072
650,2012CU,22,2100-02-01 19:22,0.0618895399014256,2067
651,2014HJ198,18,2034-04-21 14:35,0.0742034306258863,2034
653,2017KQ27,24,2117-06-06 13:38,0.0574175614422397,2117
656,2004XB45,20,2035-12-18 01:53,0.813091511343353,2035
657,2020HW7,13,2044-12-06 16:24,0.288781475708009,2044
662,2017WE28,16,2057-11-23 09:20,0.13864723036424,2039
663,2020XV6,100,2099-12-11 19:06,0.000436871800102788,2099
665,2020PU1,18,2070-12-08 16:51,0.303278075786418,2066
666,2021CC7,4,2100-02-11 13:46,0.0000554016620498615,2100
674,2021RM10,30,2088-09-21 08:43,0.000120427291082171,2058
675,2006DN,50,2056-04-22 00:59,0.0858977106838146,2056
677,2014JV79,30,2023-11-14 15:21,0.0640098926366042,2023
678,2006QK33,70,2116-08-20 10:57,0.0000715752210954574,2116
682,2007EN88,18,2104-03-13 12:34,0.303278075786418,2084
684,2021GT,20,2072-04-09 02:27,0.00578799279966179,2072
686,2014WC201,21,2119-12-05 09:30,0.13864723036424,2098
690,2012BK14,11,2027-01-15 09:15,0.00381308839273278,2023
691,2007SN6,40,2059-09-18 15:11,0.0183732986967789,2022
693,2017HZ4,24,2106-05-30 23:38,0.0810846174955253,2091
695,2004FM4,40,2119-03-23 07:51,0.481658410890803,2119
697,2014HE199,30,2039-04-13 21:44,0.00006103515625,2030
698,2021EF3,5,2109-03-01 11:10,0.0000351000351000351,2109
699,2021XZ2,21,2113-12-14 07:49,0.00276014839478233,2113
700,2023DX,23,2102-07-15 08:26,0.0039047816640837,2100
704,2013RR43,30,2050-09-08 18:02,0.0145493091444458,2050
705,2013UR1,10,2050-10-21 19:10,0.0513968983865085,2043
714,2020GZ1,14,2099-04-03 00:20,0.0241502891384003,2039
715,2008HC38,21,2029-04-23 02:39,0.00084075826090919,2029
717,2015HR182,200,2073-10-17 14:39,0.0516258003701346,2053
718,2022WQ6,19,2074-12-08 20:24,0.00536552959047379,2070
720,2005UA1,19,2036-10-19 18:37,0.759917813202063,2036
726,2016NP56,20,2058-01-14 00:24,0.00770734662925894,2024
728,2021LC4,18,2122-06-13 00:15,0.0991050971316995,2112
729,2019CJ4,29,2116-08-19 17:11,0.000572826566258212,2075
730,2021TX2,30,2115-10-18 16:25,0.0000989195843108876,2115
732,2018WJ,10,2045-11-17 22:13,0.0138745528466593,2045
735,2020TF6,11,2056-10-20 06:26,1,2056
736,2022GF17,16,2121-04-06 05:27,0.303278075786418,2065
738,2017DW119,16,2067-01-17 16:16,0.0284399318117886,2029
739,2022SL4,23,2118-09-10 21:51,0.00198840730548176,2118
740,2001YN2,40,2079-12-16 04:55,0.0207088156494605,2079
745,2001HJ31,60,2122-04-12 03:10,0.00635227743236995,2119
747,2016AU193,30,2109-12-31 16:10,0.583490395262134,2109
748,2018WH,4,2089-11-16 03:40,0.000032,2053
751,2021XP2,27,2081-12-05 15:09,0.00014358576229273,2081
752,2016UB26,40,2066-03-14 10:41,0.0010337634437387,2066
757,2017HJ61,6,2029-04-22 20:41,0.0951545823995921,2029
759,2022GP,19,2103-04-11 03:50,0.00241559497640104,2087
760,2019WF24,10,2061-11-21 11:49,0.3898385917402,2061
761,2021UW1,21,2104-11-01 08:46,0.00282299546329906,2092
762,2021FP2,3,2113-03-24 22:51,0.0000464015590923855,2074
763,2021AH,7,2043-01-05 00:00,0.151243457524941,2043
765,2021TO6,50,2100-07-24 07:55,0.0858977106838146,2100
770,2006UC64,40,2069-04-18 12:57,0.000779267256993258,2069
774,2022WM6,10,2071-11-26 18:40,0.158039828518978,2071
776,2020BH3,21,2104-01-24 19:27,0.0165962075885945,2059
777,2021VP11,1.5,2038-11-09 23:37,0.0000502008032128514,2028
779,2022DO3,15,2115-02-28 09:02,0.262144,2086
780,2007UT3,25,2075-08-29 00:11,0.0000390122521423712,2062
783,2011EL40,18,2120-03-11 01:20,0.00711853980756327,2073
784,2002EM7,50,2117-03-09 06:30,0.0558677741680771,2117
785,2016CL18,60,2094-08-11 00:13,0.00022492276519281,2033
786,2005UL6,40,2084-11-04 14:39,0.00173315831159962,2084
789,2015VK1,18,2103-11-01 22:50,0.00451221055793765,2103
792,2012XH,22,2121-11-12 19:28,0.0360333392300612,2095
794,2022WC,19,2060-11-14 06:01,0.198338116270918,2060
795,2022SD29,18,2110-09-16 11:47,0.432327595911556,2110
798,2016JO38,40,2117-09-23 14:28,0.665057113622336,2099
799,2018FY2,25,2046-02-26 03:21,0.000198418927597964,2046
800,2020QJ5,15,2056-08-16 14:36,0.00186608249931386,2056
801,2008EL68,10,2027-02-25 23:58,0.00730877945077363,2025
804,2020CE1,25,2121-01-25 01:33,0.000101511221535962,2121
808,2006AU3,19,2105-01-15 01:01,0.0226492019640032,2105
811,2010TN55,14,2111-10-12 22:56,0.0033128472788441,2074
812,2012BW13,13,2095-01-27 14:25,0.596267326879216,2072
813,2012XL55,14,2025-12-08 23:47,0.0000890277771906635,2025
821,2009SD15,15,2121-09-15 15:01,0.112156654784615,2081
823,2022AT1,20,2122-01-04 19:39,0.0025811747917132,2122
825,2021PA15,20,2114-08-06 06:57,0.00593735239965165,2114
826,2011EC,27,2051-05-24 19:26,0.187660968483244,2051
827,2022YE,40,2067-12-19 08:53,0.0000589410174451023,2064
828,1991BA,7,2032-01-19 17:37,0.0533180642397214,2026
834,2020UC4,21,2118-06-19 01:01,0.00288751837364092,2084
837,2008LE,40,2035-05-23 23:30,0.00100706254025343,2028
